n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 108 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 109 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 110 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 111 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 112 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 113 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 114 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 115 end"
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 116 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 117 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 118 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 119 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 120 end"
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 121 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 122 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 123 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 124 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 125 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 126 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 127 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 128 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 129 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 130 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 131 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 132 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 133 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 134 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 135 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 136 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 137 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 138 end"
n0 n2 0 0 0
n2 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 139 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 140 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 141 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 142 end"
n0 n1 0 0 0
n1 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 143 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 144 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 145 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 146 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 147 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 148 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 149 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 150 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 151 end"
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 152 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 153 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 154 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 155 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 156 end"
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 157 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 158 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 159 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 160 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 161 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 162 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 163 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 164 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 165 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 166 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 167 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 168 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 169 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 170 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 171 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 172 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 173 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 174 end"
n0 n2 0 0 0
n2 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 175 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 176 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 177 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 178 end"
n0 n1 0 0 0
n1 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 179 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 180 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 181 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 182 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 183 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 184 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 185 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 186 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 187 end"
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 188 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 189 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 190 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 191 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 192 end"
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 193 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 194 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 195 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 196 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 197 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 198 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 199 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 200 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 201 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 202 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 203 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 204 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 205 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 206 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 207 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 208 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 209 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 210 end"
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 211 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 212 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 213 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 214 end"
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 215 end"
n1 n2 0 0 0
n2 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
